"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"monosaccharide biosynthetic process","MMEA9_C1",0,0,3.7e-24,0,1
"response to acid chemical","MMEA9_C1",1,0,3.7e-24,1,0.3419
"regulation of carbohydrate metabolic process","MMEA9_C1",1,0,3.7e-24,1,0.3562
"positive regulation of nervous system development","MMEA9_C1",0,1,3.7e-24,-1,0.4953
"regulation of circadian rhythm","MMEA9_C1",0,0,3.7e-24,0,1
"trabecula morphogenesis","MMEA9_C1",1,0,3.7e-24,1,0.1752
"pigment accumulation","MMEA9_C1",0,0,3.7e-24,0,1
"cellular pigment accumulation","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of pinocytosis","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of ligase activity","MMEA9_C1",0,0,3.7e-24,0,1
"smoothened signaling pathway involved in dorsal/ventral neural tube patterning","MMEA9_C1",0,0,3.7e-24,0,1
"glycosyl compound metabolic process","MMEA9_C1",1,0,3.7e-24,1,0.1525
"substantia nigra development","MMEA9_C1",0,0,3.7e-24,0,1
"negative regulation of GTPase activity","MMEA9_C1",0,0,3.7e-24,0,1
"axon extension","MMEA9_C1",0,0,3.7e-24,0,1
"positive regulation of epithelial to mesenchymal transition","MMEA9_C1",0,0,3.7e-24,0,1
"one-carbon metabolic process","MMEA9_C1",0,0,3.7e-24,0,1
"NADPH regeneration","MMEA9_C1",0,0,3.7e-24,0,1
"cellular response to dsRNA","MMEA9_C1",0,0,3.7e-24,0,1
"neuron projection organization","MMEA9_C1",0,0,3.7e-24,0,1
"postsynapse organization","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of ketone biosynthetic process","MMEA9_C1",0,0,3.7e-24,0,1
"mitochondrion distribution","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of autophagosome maturation","MMEA9_C1",0,0,3.7e-24,0,1
"magnesium ion transmembrane transport","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of cell division","MMEA9_C1",0,0,3.7e-24,0,1
"intermembrane lipid transfer","MMEA9_C1",0,0,3.7e-24,0,1
"organophosphate ester transport","MMEA9_C1",0,0,3.7e-24,0,1
"movement in host","MMEA9_C1",0,0,3.7e-24,0,1
"extracellular matrix assembly","MMEA9_C1",0,0,3.7e-24,0,1
"cellular metabolic compound salvage","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of ATP-dependent activity","MMEA9_C1",0,0,3.7e-24,0,1
"cell migration involved in heart development","MMEA9_C1",0,0,3.7e-24,0,1
"cellular response to fluid shear stress","MMEA9_C1",1,0,3.7e-24,1,0.0756
"sphingomyelin biosynthetic process","MMEA9_C1",0,0,3.7e-24,0,1
"ether lipid biosynthetic process","MMEA9_C1",1,0,3.7e-24,1,0.0114
"embryonic body morphogenesis","MMEA9_C1",0,0,3.7e-24,0,1
"amino sugar biosynthetic process","MMEA9_C1",0,0,3.7e-24,0,1
"glycerol ether biosynthetic process","MMEA9_C1",1,0,3.7e-24,1,0.0114
"pigmentation","MMEA9_C1",0,0,3.7e-24,0,1
"cellular response to ketone","MMEA9_C1",0,0,3.7e-24,0,1
"nonribosomal peptide biosynthetic process","MMEA9_C1",0,0,3.7e-24,0,1
"glial cell apoptotic process","MMEA9_C1",0,0,3.7e-24,0,1
"lipoprotein catabolic process","MMEA9_C1",0,0,3.7e-24,0,1
"suppression of viral release by host","MMEA9_C1",0,0,3.7e-24,0,1
"chaperone-mediated autophagy","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of steroid hormone biosynthetic process","MMEA9_C1",1,0,3.7e-24,1,0.0644
"synaptic vesicle lumen acidification","MMEA9_C1",0,0,3.7e-24,0,1
"semaphorin-plexin signaling pathway involved in neuron projection guidance","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of Golgi organization","MMEA9_C1",0,0,3.7e-24,0,1
"Schwann cell differentiation","MMEA9_C1",0,0,3.7e-24,0,1
"neurotrophin signaling pathway","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of microtubule depolymerization","MMEA9_C1",0,0,3.7e-24,0,1
"basement membrane organization","MMEA9_C1",0,0,3.7e-24,0,1
"establishment or maintenance of epithelial cell apical/basal polarity","MMEA9_C1",0,0,3.7e-24,0,1
"face development","MMEA9_C1",1,0,3.7e-24,1,0.1628
"osteoblast differentiation","MMEA9_C1",0,1,3.7e-24,-1,0.4952
"appendage development","MMEA9_C1",0,0,3.7e-24,0,1
"limb development","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of ATP metabolic process","MMEA9_C1",0,0,3.7e-24,0,1
"developmental growth involved in morphogenesis","MMEA9_C1",0,1,3.7e-24,-1,0.5293
"embryonic organ development","MMEA9_C1",1,1,3.7e-24,0,1
"negative regulation of growth","MMEA9_C1",1,1,3.7e-24,0,1
"microtubule depolymerization","MMEA9_C1",0,0,3.7e-24,0,1
"heme metabolic process","MMEA9_C1",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","MMEA9_C1",0,0,3.7e-24,0,1
"plasma membrane tubulation","MMEA9_C1",0,0,3.7e-24,0,1
"exosomal secretion","MMEA9_C1",0,0,3.7e-24,0,1
"vasculogenesis","MMEA9_C1",0,0,3.7e-24,0,1
"toxin transport","MMEA9_C1",0,0,3.7e-24,0,1
"ncRNA processing","MMEA9_C2",0,1,3.7e-24,-1,0.5246
"ribosome biogenesis","MMEA9_C2",0,0,3.7e-24,0,1
"rRNA metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"proteasome-mediated ubiquitin-dependent protein catabolic process","MMEA9_C2",1,1,3.7e-24,0,1
"regulation of response to DNA damage stimulus","MMEA9_C2",1,0,3.7e-24,1,0.4424
"establishment of protein localization to organelle","MMEA9_C2",1,1,3.7e-24,0,1
"macroautophagy","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of chromosome organization","MMEA9_C2",0,0,3.7e-24,0,1
"Golgi vesicle transport","MMEA9_C2",0,0,3.7e-24,0,1
"double-strand break repair","MMEA9_C2",0,0,3.7e-24,0,1
"histone modification","MMEA9_C2",1,1,3.7e-24,0,1
"sister chromatid segregation","MMEA9_C2",0,0,3.7e-24,0,1
"DNA replication","MMEA9_C2",0,0,3.7e-24,0,1
"chromosome segregation","MMEA9_C2",0,1,3.7e-24,-1,0.4941
"mitochondrial gene expression","MMEA9_C2",0,0,3.7e-24,0,1
"nucleocytoplasmic transport","MMEA9_C2",1,0,3.7e-24,1,0.4814
"nuclear transport","MMEA9_C2",1,0,3.7e-24,1,0.4814
"regulation of DNA repair","MMEA9_C2",0,0,3.7e-24,0,1
"peptidyl-lysine modification","MMEA9_C2",0,0,3.7e-24,0,1
"protein targeting","MMEA9_C2",0,0,3.7e-24,0,1
"cytoplasmic translation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of autophagy","MMEA9_C2",0,1,3.7e-24,-1,0.5174
"signal transduction in response to DNA damage","MMEA9_C2",1,0,3.7e-24,1,0.3058
"regulation of intracellular transport","MMEA9_C2",1,0,3.7e-24,1,0.4922
"protein localization to nucleus","MMEA9_C2",1,0,3.7e-24,1,0.4523
"microtubule cytoskeleton organization involved in mitosis","MMEA9_C2",0,0,3.7e-24,0,1
"telomere maintenance","MMEA9_C2",0,0,3.7e-24,0,1
"cell cycle checkpoint signaling","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","MMEA9_C2",0,0,3.7e-24,0,1
"cellular respiration","MMEA9_C2",0,0,3.7e-24,0,1
"cellular component disassembly","MMEA9_C2",0,1,3.7e-24,-1,0.4327
"nuclear chromosome segregation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of protein stability","MMEA9_C2",1,0,3.7e-24,1,0.3991
"regulation of cell cycle phase transition","MMEA9_C2",1,1,3.7e-24,0,1
"regulation of protein catabolic process","MMEA9_C2",1,0,3.7e-24,1,0.4896
"response to endoplasmic reticulum stress","MMEA9_C2",0,0,3.7e-24,0,1
"vesicle organization","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial respiratory chain complex assembly","MMEA9_C2",0,0,3.7e-24,0,1
"DNA-templated transcription elongation","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial transport","MMEA9_C2",0,0,3.7e-24,0,1
"establishment of organelle localization","MMEA9_C2",0,1,3.7e-24,-1,0.488
"regulation of intracellular protein transport","MMEA9_C2",0,0,3.7e-24,0,1
"response to UV","MMEA9_C2",0,0,3.7e-24,0,1
"RNA localization","MMEA9_C2",0,0,3.7e-24,0,1
"response to topologically incorrect protein","MMEA9_C2",0,0,3.7e-24,0,1
"organelle fission","MMEA9_C2",0,1,3.7e-24,-1,0.4841
"non-membrane-bounded organelle assembly","MMEA9_C2",1,1,3.7e-24,0,1
"protein polyubiquitination","MMEA9_C2",0,0,3.7e-24,0,1
"methylation","MMEA9_C2",1,0,3.7e-24,1,0.4337
"phospholipid biosynthetic process","MMEA9_C2",0,0,3.7e-24,0,1
"oxidative phosphorylation","MMEA9_C2",0,0,3.7e-24,0,1
"establishment of protein localization to membrane","MMEA9_C2",0,0,3.7e-24,0,1
"in utero embryonic development","MMEA9_C2",0,1,3.7e-24,-1,0.4846
"vacuole organization","MMEA9_C2",0,0,3.7e-24,0,1
"nuclear-transcribed mRNA catabolic process","MMEA9_C2",1,0,3.7e-24,1,0.2126
"protein folding","MMEA9_C2",0,0,3.7e-24,0,1
"DNA conformation change","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of chromosome segregation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of apoptotic signaling pathway","MMEA9_C2",0,1,3.7e-24,-1,0.5316
"cell cycle G2/M phase transition","MMEA9_C2",0,0,3.7e-24,0,1
"vacuolar transport","MMEA9_C2",0,0,3.7e-24,0,1
"response to ionizing radiation","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to UV","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of binding","MMEA9_C2",1,1,3.7e-24,0,1
"nucleic acid transport","MMEA9_C2",0,0,3.7e-24,0,1
"RNA transport","MMEA9_C2",0,0,3.7e-24,0,1
"ribonucleoprotein complex subunit organization","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of DNA replication","MMEA9_C2",0,0,3.7e-24,0,1
"ribose phosphate metabolic process","MMEA9_C2",0,1,3.7e-24,-1,0.4901
"proton motive force-driven ATP synthesis","MMEA9_C2",0,0,3.7e-24,0,1
"ribonucleotide metabolic process","MMEA9_C2",0,1,3.7e-24,-1,0.4972
"telomere organization","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to topologically incorrect protein","MMEA9_C2",0,0,3.7e-24,0,1
"Golgi organization","MMEA9_C2",0,0,3.7e-24,0,1
"ribonucleoprotein complex assembly","MMEA9_C2",0,0,3.7e-24,0,1
"cellular nitrogen compound catabolic process","MMEA9_C2",1,1,3.7e-24,0,1
"negative regulation of phosphorus metabolic process","MMEA9_C2",0,1,3.7e-24,-1,0.4709
"heterocycle catabolic process","MMEA9_C2",1,1,3.7e-24,0,1
"mitochondrial membrane organization","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of protein-containing complex assembly","MMEA9_C2",0,1,3.7e-24,-1,0.4911
"positive regulation of cellular component biogenesis","MMEA9_C2",0,1,3.7e-24,-1,0.4426
"response to oxidative stress","MMEA9_C2",0,1,3.7e-24,-1,0.4914
"regulation of supramolecular fiber organization","MMEA9_C2",1,1,3.7e-24,0,1
"positive regulation of protein localization","MMEA9_C2",2,1,3.7e-24,0.584962500721156,0.6392
"positive regulation of cell projection organization","MMEA9_C2",0,1,3.7e-24,-1,0.5014
"negative regulation of transferase activity","MMEA9_C2",0,0,3.7e-24,0,1
"autophagy of mitochondrion","MMEA9_C2",0,0,3.7e-24,0,1
"positive regulation of amide metabolic process","MMEA9_C2",1,0,3.7e-24,1,0.3046
"chromatin remodeling","MMEA9_C2",1,0,3.7e-24,1,0.4611
"viral process","MMEA9_C2",0,1,3.7e-24,-1,0.5028
"macromolecule deacylation","MMEA9_C2",1,0,3.7e-24,1,0.2252
"mitotic cytokinesis","MMEA9_C2",0,0,3.7e-24,0,1
"aromatic compound catabolic process","MMEA9_C2",1,1,3.7e-24,0,1
"vesicle localization","MMEA9_C2",0,0,3.7e-24,0,1
"establishment or maintenance of cell polarity","MMEA9_C2",0,0,3.7e-24,0,1
"Wnt signaling pathway","MMEA9_C2",2,1,3.7e-24,0.584962500721156,0.6362
"cell-cell signaling by wnt","MMEA9_C2",2,1,3.7e-24,0.584962500721156,0.6362
"ATP metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to chemical stress","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of vacuole organization","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to external stimulus","MMEA9_C2",2,0,3.7e-24,1.58496250072116,0.1376
"negative regulation of protein phosphorylation","MMEA9_C2",0,1,3.7e-24,-1,0.5288
"negative regulation of catabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of microtubule cytoskeleton organization","MMEA9_C2",0,0,3.7e-24,0,1
"chromosome localization","MMEA9_C2",0,0,3.7e-24,0,1
"negative regulation of mitotic nuclear division","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of actin filament organization","MMEA9_C2",1,0,3.7e-24,1,0.4674
"dephosphorylation","MMEA9_C2",0,0,3.7e-24,0,1
"glycosylation","MMEA9_C2",0,0,3.7e-24,0,1
"positive regulation of establishment of protein localization","MMEA9_C2",2,0,3.7e-24,1.58496250072116,0.1121
"regulation of microtubule-based process","MMEA9_C2",0,0,3.7e-24,0,1
"cell-substrate junction organization","MMEA9_C2",1,0,3.7e-24,1,0.3071
"protein-containing complex localization","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial transmembrane transport","MMEA9_C2",0,0,3.7e-24,0,1
"stem cell population maintenance","MMEA9_C2",0,0,3.7e-24,0,1
"ribosome assembly","MMEA9_C2",0,0,3.7e-24,0,1
"intraciliary transport","MMEA9_C2",0,0,3.7e-24,0,1
"Golgi to plasma membrane protein transport","MMEA9_C2",0,0,3.7e-24,0,1
"response to amino acid starvation","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to extracellular stimulus","MMEA9_C2",0,0,3.7e-24,0,1
"cell growth","MMEA9_C2",0,1,3.7e-24,-1,0.43
"protein glycosylation","MMEA9_C2",0,0,3.7e-24,0,1
"macromolecule glycosylation","MMEA9_C2",0,0,3.7e-24,0,1
"maintenance of cell number","MMEA9_C2",0,0,3.7e-24,0,1
"response to reactive oxygen species","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of cell morphogenesis","MMEA9_C2",1,0,3.7e-24,1,0.4641
"regulation of cellular component size","MMEA9_C2",0,1,3.7e-24,-1,0.5031
"cell-substrate junction assembly","MMEA9_C2",1,0,3.7e-24,1,0.2978
"membrane fission","MMEA9_C2",0,0,3.7e-24,0,1
"membrane docking","MMEA9_C2",1,0,3.7e-24,1,0.1504
"fibroblast migration","MMEA9_C2",0,0,3.7e-24,0,1
"nucleus organization","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of cell growth","MMEA9_C2",0,1,3.7e-24,-1,0.4605
"fibroblast proliferation","MMEA9_C2",0,0,3.7e-24,0,1
"cell cycle G1/S phase transition","MMEA9_C2",1,0,3.7e-24,1,0.3995
"actin filament organization","MMEA9_C2",1,1,3.7e-24,0,1
"response to oxygen levels","MMEA9_C2",0,1,3.7e-24,-1,0.516
"epigenetic regulation of gene expression","MMEA9_C2",1,0,3.7e-24,1,0.2442
"organelle fusion","MMEA9_C2",0,0,3.7e-24,0,1
"lipoprotein metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"protein lipidation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of plasma membrane bounded cell projection assembly","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of actin filament-based process","MMEA9_C2",1,1,3.7e-24,0,1
"regulation of GTPase activity","MMEA9_C2",2,1,3.7e-24,0.584962500721156,0.6453
"nuclear envelope organization","MMEA9_C2",0,0,3.7e-24,0,1
"protein autophosphorylation","MMEA9_C2",0,0,3.7e-24,0,1
"connective tissue development","MMEA9_C2",0,1,3.7e-24,-1,0.534
"cellular response to heat","MMEA9_C2",1,0,3.7e-24,1,0.1138
"myeloid cell homeostasis","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of neuron projection development","MMEA9_C2",1,1,3.7e-24,0,1
"receptor metabolic process","MMEA9_C2",1,0,3.7e-24,1,0.1346
"maintenance of protein location in cell","MMEA9_C2",0,0,3.7e-24,0,1
"apoptotic mitochondrial changes","MMEA9_C2",0,0,3.7e-24,0,1
"response to transforming growth factor beta","MMEA9_C2",1,0,3.7e-24,1,0.4909
"neural tube development","MMEA9_C2",0,0,3.7e-24,0,1
"maintenance of protein location","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of ubiquitin-protein transferase activity","MMEA9_C2",0,0,3.7e-24,0,1
"cilium assembly","MMEA9_C2",0,0,3.7e-24,0,1
"mRNA export from nucleus","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of cell-substrate junction organization","MMEA9_C2",0,0,3.7e-24,0,1
"membrane biogenesis","MMEA9_C2",0,0,3.7e-24,0,1
"cilium organization","MMEA9_C2",0,0,3.7e-24,0,1
"platelet-derived growth factor receptor signaling pathway","MMEA9_C2",0,0,3.7e-24,0,1
"iron-sulfur cluster assembly","MMEA9_C2",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","MMEA9_C2",0,0,3.7e-24,0,1
"centromere complex assembly","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to oxygen levels","MMEA9_C2",0,0,3.7e-24,0,1
"fatty acid beta-oxidation","MMEA9_C2",0,0,3.7e-24,0,1
"organelle localization by membrane tethering","MMEA9_C2",1,0,3.7e-24,1,0.135
"autophagosome maturation","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","MMEA9_C2",1,0,3.7e-24,1,0.4853
"nucleotide catabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"tube closure","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of stem cell differentiation","MMEA9_C2",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","MMEA9_C2",1,0,3.7e-24,1,0.2215
"chondrocyte differentiation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of fibroblast proliferation","MMEA9_C2",0,0,3.7e-24,0,1
"morphogenesis of an epithelial sheet","MMEA9_C2",0,0,3.7e-24,0,1
"microtubule polymerization","MMEA9_C2",0,0,3.7e-24,0,1
"response to virus","MMEA9_C2",1,0,3.7e-24,1,0.4987
"membrane assembly","MMEA9_C2",0,0,3.7e-24,0,1
"COPII vesicle coating","MMEA9_C2",0,0,3.7e-24,0,1
"erythrocyte differentiation","MMEA9_C2",0,0,3.7e-24,0,1
"organophosphate catabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of embryonic development","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of focal adhesion assembly","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of cell-substrate junction assembly","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of extracellular matrix organization","MMEA9_C2",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","MMEA9_C2",0,0,3.7e-24,0,1
"lamellipodium organization","MMEA9_C2",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","MMEA9_C2",0,0,3.7e-24,0,1
"monosaccharide metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"U2-type prespliceosome assembly","MMEA9_C2",0,0,3.7e-24,0,1
"heterochromatin formation","MMEA9_C2",1,0,3.7e-24,1,0.1401
"peroxisome organization","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","MMEA9_C2",0,0,3.7e-24,0,1
"cellular pigmentation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of fibroblast migration","MMEA9_C2",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","MMEA9_C2",1,0,3.7e-24,1,0.4229
"positive regulation of axonogenesis","MMEA9_C2",0,0,3.7e-24,0,1
"kinetochore organization","MMEA9_C2",0,0,3.7e-24,0,1
"stem cell differentiation","MMEA9_C2",0,0,3.7e-24,0,1
"proton transmembrane transport","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to insulin stimulus","MMEA9_C2",0,0,3.7e-24,0,1
"establishment of mitotic spindle localization","MMEA9_C2",0,0,3.7e-24,0,1
"cell redox homeostasis","MMEA9_C2",0,0,3.7e-24,0,1
"stress granule assembly","MMEA9_C2",0,0,3.7e-24,0,1
"protein neddylation","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","MMEA9_C2",0,0,3.7e-24,0,1
"neuron death","MMEA9_C2",0,0,3.7e-24,0,1
"defense response to virus","MMEA9_C2",1,0,3.7e-24,1,0.3891
"sulfur compound metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"NADP metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"vacuolar acidification","MMEA9_C2",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","MMEA9_C2",0,0,3.7e-24,0,1
"lysosomal lumen acidification","MMEA9_C2",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","MMEA9_C2",0,0,3.7e-24,0,1
"heart valve development","MMEA9_C2",0,0,3.7e-24,0,1
"water-soluble vitamin metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"interferon-beta production","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of interferon-beta production","MMEA9_C2",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","MMEA9_C2",0,0,3.7e-24,0,1
"respiratory tube development","MMEA9_C2",0,0,3.7e-24,0,1
"cellular senescence","MMEA9_C2",0,0,3.7e-24,0,1
"positive regulation of neurogenesis","MMEA9_C2",1,0,3.7e-24,1,0.3866
"mitochondrial outer membrane permeabilization","MMEA9_C2",0,0,3.7e-24,0,1
"immune system development","MMEA9_C2",0,0,3.7e-24,0,1
"clathrin-dependent endocytosis","MMEA9_C2",0,0,3.7e-24,0,1
"positive regulation of viral process","MMEA9_C2",0,0,3.7e-24,0,1
"bone development","MMEA9_C2",0,0,3.7e-24,0,1
"cell-substrate adhesion","MMEA9_C2",2,1,3.7e-24,0.584962500721156,0.6271
"positive regulation of microtubule polymerization","MMEA9_C2",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"response to arsenic-containing substance","MMEA9_C2",0,0,3.7e-24,0,1
"response to insulin","MMEA9_C2",0,0,3.7e-24,0,1
"ubiquinone metabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","MMEA9_C2",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","MMEA9_C2",0,0,3.7e-24,0,1
"respiratory system development","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of generation of precursor metabolites and energy","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","MMEA9_C2",0,0,3.7e-24,0,1
"G0 to G1 transition","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","MMEA9_C2",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","MMEA9_C2",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","MMEA9_C2",0,0,3.7e-24,0,1
"response to sterol depletion","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","MMEA9_C2",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","MMEA9_C2",0,0,3.7e-24,0,1
"protein-DNA complex subunit organization","MMEA9_C2",0,0,3.7e-24,0,1
"response to fluid shear stress","MMEA9_C2",0,0,3.7e-24,0,1
"collagen fibril organization","MMEA9_C2",0,0,3.7e-24,0,1
"roof of mouth development","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of protein dephosphorylation","MMEA9_C2",0,0,3.7e-24,0,1
"multicellular organism growth","MMEA9_C2",0,0,3.7e-24,0,1
"miRNA processing","MMEA9_C2",0,0,3.7e-24,0,1
"small molecule catabolic process","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of G0 to G1 transition","MMEA9_C2",0,0,3.7e-24,0,1
"circadian regulation of gene expression","MMEA9_C2",0,0,3.7e-24,0,1
"regulation of translational fidelity","MMEA9_C2",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","MMEA9_C2",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","MMEA9_C2",0,0,3.7e-24,0,1
