"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"monosaccharide metabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.4262
"U2-type prespliceosome assembly","MMEB9_C1",1,0,3.7e-24,1,0.2513
"heterochromatin formation","MMEB9_C1",1,1,3.7e-24,0,1
"peroxisome organization","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","MMEB9_C1",0,0,3.7e-24,0,1
"cellular pigmentation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of fibroblast migration","MMEB9_C1",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","MMEB9_C1",3,1,3.7e-24,1,0.4132
"positive regulation of axonogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"kinetochore organization","MMEB9_C1",0,0,3.7e-24,0,1
"stem cell differentiation","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6629
"proton transmembrane transport","MMEB9_C1",1,1,3.7e-24,0,1
"cellular response to insulin stimulus","MMEB9_C1",1,1,3.7e-24,0,1
"establishment of mitotic spindle localization","MMEB9_C1",1,0,3.7e-24,1,0.2739
"cell redox homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"stress granule assembly","MMEB9_C1",0,0,3.7e-24,0,1
"protein neddylation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","MMEB9_C1",0,0,3.7e-24,0,1
"neuron death","MMEB9_C1",3,2,3.7e-24,0.415037499278844,0.7311
"defense response to virus","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5702
"sulfur compound metabolic process","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5387
"NADP metabolic process","MMEB9_C1",1,0,3.7e-24,1,0.2111
"vacuolar acidification","MMEB9_C1",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","MMEB9_C1",1,0,3.7e-24,1,0.1433
"lysosomal lumen acidification","MMEB9_C1",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"heart valve development","MMEB9_C1",0,0,3.7e-24,0,1
"water-soluble vitamin metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"interferon-beta production","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of interferon-beta production","MMEB9_C1",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","MMEB9_C1",0,0,3.7e-24,0,1
"respiratory tube development","MMEB9_C1",1,1,3.7e-24,0,1
"cellular senescence","MMEB9_C1",1,1,3.7e-24,0,1
"positive regulation of neurogenesis","MMEB9_C1",0,1,3.7e-24,-1,0.4212
"mitochondrial outer membrane permeabilization","MMEB9_C1",0,0,3.7e-24,0,1
"immune system development","MMEB9_C1",0,1,3.7e-24,-1,0.4111
"clathrin-dependent endocytosis","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of viral process","MMEB9_C1",0,0,3.7e-24,0,1
"bone development","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6843
"cell-substrate adhesion","MMEB9_C1",2,2,3.7e-24,0,1
"positive regulation of microtubule polymerization","MMEB9_C1",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"response to arsenic-containing substance","MMEB9_C1",0,0,3.7e-24,0,1
"response to insulin","MMEB9_C1",3,2,3.7e-24,0.415037499278844,0.7319
"ubiquinone metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","MMEB9_C1",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","MMEB9_C1",0,0,3.7e-24,0,1
"respiratory system development","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6628
"regulation of generation of precursor metabolites and energy","MMEB9_C1",1,1,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"G0 to G1 transition","MMEB9_C1",1,0,3.7e-24,1,0.2422
"mitochondrial genome maintenance","MMEB9_C1",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","MMEB9_C1",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","MMEB9_C1",1,0,3.7e-24,1,0.3069
"response to sterol depletion","MMEB9_C1",1,0,3.7e-24,1,0.1744
"regulation of ncRNA transcription","MMEB9_C1",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","MMEB9_C1",0,1,3.7e-24,-1,0.4194
"protein-DNA complex subunit organization","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5484
"response to fluid shear stress","MMEB9_C1",0,0,3.7e-24,0,1
"collagen fibril organization","MMEB9_C1",0,0,3.7e-24,0,1
"roof of mouth development","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6352
"regulation of protein dephosphorylation","MMEB9_C1",0,0,3.7e-24,0,1
"multicellular organism growth","MMEB9_C1",1,1,3.7e-24,0,1
"miRNA processing","MMEB9_C1",0,0,3.7e-24,0,1
"small molecule catabolic process","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5536
"regulation of G0 to G1 transition","MMEB9_C1",0,0,3.7e-24,0,1
"circadian regulation of gene expression","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of translational fidelity","MMEB9_C1",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","MMEB9_C1",0,0,3.7e-24,0,1
"quinone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"viral release from host cell","MMEB9_C1",0,0,3.7e-24,0,1
"exit from host cell","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","MMEB9_C1",2,2,3.7e-24,0,1
"regulation of cytokinesis","MMEB9_C1",1,0,3.7e-24,1,0.4744
"mitochondrion localization","MMEB9_C1",0,0,3.7e-24,0,1
"renal system development","MMEB9_C1",2,2,3.7e-24,0,1
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of cell-substrate adhesion","MMEB9_C1",0,1,3.7e-24,-1,0.4059
"centrosome localization","MMEB9_C1",0,0,3.7e-24,0,1
"microtubule organizing center localization","MMEB9_C1",0,0,3.7e-24,0,1
"pinocytosis","MMEB9_C1",2,0,3.7e-24,1.58496250072116,0.0139
"lamellipodium assembly","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to sterol depletion","MMEB9_C1",0,0,3.7e-24,0,1
"placenta development","MMEB9_C1",0,1,3.7e-24,-1,0.4821
"rhythmic process","MMEB9_C1",0,2,3.7e-24,-1.58496250072116,0.1072
"spindle localization","MMEB9_C1",1,0,3.7e-24,1,0.4199
"carbohydrate derivative catabolic process","MMEB9_C1",1,1,3.7e-24,0,1
"response to amino acid","MMEB9_C1",0,1,3.7e-24,-1,0.4606
"regulation of intracellular steroid hormone receptor signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of neuron death","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5461
"ossification","MMEB9_C1",2,3,3.7e-24,-0.415037499278844,0.6143
"mammary gland epithelial cell proliferation","MMEB9_C1",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","MMEB9_C1",0,0,3.7e-24,0,1
"ribosome localization","MMEB9_C1",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","MMEB9_C1",0,0,3.7e-24,0,1
"seminiferous tubule development","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to acid chemical","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of kinase activity","MMEB9_C1",1,3,3.7e-24,-1,0.2414
"positive regulation by host of viral process","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","MMEB9_C1",0,0,3.7e-24,0,1
"cellular lipid catabolic process","MMEB9_C1",0,2,3.7e-24,-1.58496250072116,0.1659
"neuron apoptotic process","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6579
"inner cell mass cell proliferation","MMEB9_C1",0,0,3.7e-24,0,1
"polyamine biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"folic acid metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"organelle inheritance","MMEB9_C1",0,0,3.7e-24,0,1
"polyol metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of type I interferon-mediated signaling pathway","MMEB9_C1",1,0,3.7e-24,1,0.3916
"intracellular lipid transport","MMEB9_C1",0,0,3.7e-24,0,1
"fat cell differentiation","MMEB9_C1",0,2,3.7e-24,-1.58496250072116,0.172
"iron ion homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of cell projection organization","MMEB9_C1",1,1,3.7e-24,0,1
"dicarboxylic acid metabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.4357
"regulation of anatomical structure size","MMEB9_C1",1,3,3.7e-24,-1,0.2215
"regulation of small molecule metabolic process","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5455
"pentose-phosphate shunt","MMEB9_C1",0,0,3.7e-24,0,1
"pericardium development","MMEB9_C1",0,0,3.7e-24,0,1
"lysosomal protein catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"carbohydrate derivative transport","MMEB9_C1",2,0,3.7e-24,1.58496250072116,0.1011
"alcohol biosynthetic process","MMEB9_C1",0,1,3.7e-24,-1,0.4972
"regulation of membrane permeability","MMEB9_C1",1,0,3.7e-24,1,0.3969
"signal peptide processing","MMEB9_C1",0,0,3.7e-24,0,1
"UV-damage excision repair","MMEB9_C1",0,0,3.7e-24,0,1
"biological process involved in interaction with host","MMEB9_C1",0,1,3.7e-24,-1,0.4579
"body morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"extracellular vesicle biogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of defense response to virus","MMEB9_C1",0,0,3.7e-24,0,1
"aminoglycan biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"sterol biosynthetic process","MMEB9_C1",1,0,3.7e-24,1,0.2436
"polyamine metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"magnesium ion transport","MMEB9_C1",0,0,3.7e-24,0,1
"lamellipodium morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of neuron migration","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of glucose metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"monosaccharide biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"response to acid chemical","MMEB9_C1",0,1,3.7e-24,-1,0.4428
"regulation of carbohydrate metabolic process","MMEB9_C1",1,1,3.7e-24,0,1
"positive regulation of nervous system development","MMEB9_C1",2,2,3.7e-24,0,1
"regulation of circadian rhythm","MMEB9_C1",0,0,3.7e-24,0,1
"trabecula morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"pigment accumulation","MMEB9_C1",0,0,3.7e-24,0,1
"cellular pigment accumulation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of pinocytosis","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of ligase activity","MMEB9_C1",0,0,3.7e-24,0,1
"smoothened signaling pathway involved in dorsal/ventral neural tube patterning","MMEB9_C1",0,0,3.7e-24,0,1
"glycosyl compound metabolic process","MMEB9_C1",1,0,3.7e-24,1,0.4164
"substantia nigra development","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of GTPase activity","MMEB9_C1",1,0,3.7e-24,1,0.2974
"axon extension","MMEB9_C1",0,1,3.7e-24,-1,0.5103
"positive regulation of epithelial to mesenchymal transition","MMEB9_C1",0,0,3.7e-24,0,1
"one-carbon metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"NADPH regeneration","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to dsRNA","MMEB9_C1",0,0,3.7e-24,0,1
"neuron projection organization","MMEB9_C1",0,1,3.7e-24,-1,0.5065
"postsynapse organization","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6314
"regulation of ketone biosynthetic process","MMEB9_C1",1,0,3.7e-24,1,0.1801
"mitochondrion distribution","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of autophagosome maturation","MMEB9_C1",0,0,3.7e-24,0,1
"magnesium ion transmembrane transport","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of cell division","MMEB9_C1",1,1,3.7e-24,0,1
"intermembrane lipid transfer","MMEB9_C1",0,0,3.7e-24,0,1
"organophosphate ester transport","MMEB9_C1",0,0,3.7e-24,0,1
"movement in host","MMEB9_C1",0,1,3.7e-24,-1,0.4252
"extracellular matrix assembly","MMEB9_C1",0,0,3.7e-24,0,1
"cellular metabolic compound salvage","MMEB9_C1",1,0,3.7e-24,1,0.1282
"regulation of ATP-dependent activity","MMEB9_C1",0,0,3.7e-24,0,1
"cell migration involved in heart development","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to fluid shear stress","MMEB9_C1",0,0,3.7e-24,0,1
"sphingomyelin biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"ether lipid biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"embryonic body morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"amino sugar biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"glycerol ether biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"pigmentation","MMEB9_C1",1,1,3.7e-24,0,1
"cellular response to ketone","MMEB9_C1",0,1,3.7e-24,-1,0.4451
"nonribosomal peptide biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"glial cell apoptotic process","MMEB9_C1",0,0,3.7e-24,0,1
"lipoprotein catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"suppression of viral release by host","MMEB9_C1",0,0,3.7e-24,0,1
"chaperone-mediated autophagy","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of steroid hormone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"synaptic vesicle lumen acidification","MMEB9_C1",0,0,3.7e-24,0,1
"semaphorin-plexin signaling pathway involved in neuron projection guidance","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of Golgi organization","MMEB9_C1",0,0,3.7e-24,0,1
"Schwann cell differentiation","MMEB9_C1",0,0,3.7e-24,0,1
"neurotrophin signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of microtubule depolymerization","MMEB9_C1",0,0,3.7e-24,0,1
"basement membrane organization","MMEB9_C1",0,0,3.7e-24,0,1
"establishment or maintenance of epithelial cell apical/basal polarity","MMEB9_C1",0,0,3.7e-24,0,1
"face development","MMEB9_C1",0,0,3.7e-24,0,1
"osteoblast differentiation","MMEB9_C1",0,2,3.7e-24,-1.58496250072116,0.1267
"appendage development","MMEB9_C1",0,1,3.7e-24,-1,0.4192
"limb development","MMEB9_C1",0,1,3.7e-24,-1,0.4557
"regulation of ATP metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"developmental growth involved in morphogenesis","MMEB9_C1",1,1,3.7e-24,0,1
"embryonic organ development","MMEB9_C1",0,3,3.7e-24,-2,0.0594
"negative regulation of growth","MMEB9_C1",1,1,3.7e-24,0,1
"microtubule depolymerization","MMEB9_C1",0,0,3.7e-24,0,1
"heme metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","MMEB9_C1",1,1,3.7e-24,0,1
"plasma membrane tubulation","MMEB9_C1",0,0,3.7e-24,0,1
"exosomal secretion","MMEB9_C1",0,0,3.7e-24,0,1
"vasculogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"toxin transport","MMEB9_C1",0,0,3.7e-24,0,1
"ncRNA processing","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.28
"ribosome biogenesis","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6149
"rRNA metabolic process","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1111
"proteasome-mediated ubiquitin-dependent protein catabolic process","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.0627
"regulation of response to DNA damage stimulus","MMEB9_C2",0,4,3.7e-24,-2.32192809488736,0.0206
"establishment of protein localization to organelle","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6448
"macroautophagy","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6066
"regulation of chromosome organization","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.0764
"Golgi vesicle transport","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6172
"double-strand break repair","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.527
"histone modification","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.0947
"sister chromatid segregation","MMEB9_C2",4,3,3.7e-24,0.321928094887362,0.777
"DNA replication","MMEB9_C2",0,3,3.7e-24,-2,0.0625
"chromosome segregation","MMEB9_C2",1,3,3.7e-24,-1,0.1972
"mitochondrial gene expression","MMEB9_C2",0,1,3.7e-24,-1,0.4095
"nucleocytoplasmic transport","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6193
"nuclear transport","MMEB9_C2",1,3,3.7e-24,-1,0.2048
"regulation of DNA repair","MMEB9_C2",3,2,3.7e-24,0.415037499278844,0.7369
"peptidyl-lysine modification","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.1198
"protein targeting","MMEB9_C2",3,3,3.7e-24,0,1
"cytoplasmic translation","MMEB9_C2",1,1,3.7e-24,0,1
"regulation of autophagy","MMEB9_C2",1,3,3.7e-24,-1,0.2404
"signal transduction in response to DNA damage","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5505
"regulation of intracellular transport","MMEB9_C2",0,3,3.7e-24,-2,0.0437
"protein localization to nucleus","MMEB9_C2",5,3,3.7e-24,0.584962500721156,0.3794
"microtubule cytoskeleton organization involved in mitosis","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1597
"telomere maintenance","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1373
"cell cycle checkpoint signaling","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1915
"regulation of protein modification by small protein conjugation or removal","MMEB9_C2",0,3,3.7e-24,-2,0.0681
"cellular respiration","MMEB9_C2",4,2,3.7e-24,0.736965594166206,0.2764
"cellular component disassembly","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.1029
"nuclear chromosome segregation","MMEB9_C2",2,2,3.7e-24,0,1
"regulation of protein stability","MMEB9_C2",1,3,3.7e-24,-1,0.2456
"regulation of cell cycle phase transition","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6321
"regulation of protein catabolic process","MMEB9_C2",1,3,3.7e-24,-1,0.2235
"response to endoplasmic reticulum stress","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5508
"vesicle organization","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6286
"mitochondrial respiratory chain complex assembly","MMEB9_C2",0,1,3.7e-24,-1,0.4213
"DNA-templated transcription elongation","MMEB9_C2",0,1,3.7e-24,-1,0.4709
"mitochondrial transport","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5317
"establishment of organelle localization","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.1135
"regulation of intracellular protein transport","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6759
"response to UV","MMEB9_C2",0,1,3.7e-24,-1,0.4261
"RNA localization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5507
"response to topologically incorrect protein","MMEB9_C2",0,1,3.7e-24,-1,0.4222
"organelle fission","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6458
"non-membrane-bounded organelle assembly","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.0722
"protein polyubiquitination","MMEB9_C2",3,2,3.7e-24,0.415037499278844,0.7215
"methylation","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.0738
"phospholipid biosynthetic process","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1029
"oxidative phosphorylation","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.66
"establishment of protein localization to membrane","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.0805
"in utero embryonic development","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6
"vacuole organization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5873
"nuclear-transcribed mRNA catabolic process","MMEB9_C2",1,1,3.7e-24,0,1
"protein folding","MMEB9_C2",0,1,3.7e-24,-1,0.4213
"DNA conformation change","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6371
"regulation of chromosome segregation","MMEB9_C2",0,1,3.7e-24,-1,0.4477
"regulation of apoptotic signaling pathway","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6096
"cell cycle G2/M phase transition","MMEB9_C2",1,1,3.7e-24,0,1
"vacuolar transport","MMEB9_C2",1,1,3.7e-24,0,1
"response to ionizing radiation","MMEB9_C2",0,1,3.7e-24,-1,0.4093
"cellular response to UV","MMEB9_C2",0,1,3.7e-24,-1,0.4831
"regulation of binding","MMEB9_C2",3,3,3.7e-24,0,1
"nucleic acid transport","MMEB9_C2",1,1,3.7e-24,0,1
"RNA transport","MMEB9_C2",0,1,3.7e-24,-1,0.4208
"ribonucleoprotein complex subunit organization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5569
"regulation of DNA replication","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6528
"ribose phosphate metabolic process","MMEB9_C2",1,4,3.7e-24,-1.32192809488736,0.0912
"proton motive force-driven ATP synthesis","MMEB9_C2",1,0,3.7e-24,1,0.4354
"ribonucleotide metabolic process","MMEB9_C2",1,3,3.7e-24,-1,0.2168
"telomere organization","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1879
"cellular response to topologically incorrect protein","MMEB9_C2",1,1,3.7e-24,0,1
"Golgi organization","MMEB9_C2",0,1,3.7e-24,-1,0.4089
"ribonucleoprotein complex assembly","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5917
"cellular nitrogen compound catabolic process","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6501
"negative regulation of phosphorus metabolic process","MMEB9_C2",0,3,3.7e-24,-2,0.04
"heterocycle catabolic process","MMEB9_C2",3,5,3.7e-24,-0.584962500721156,0.3029
"mitochondrial membrane organization","MMEB9_C2",0,1,3.7e-24,-1,0.4622
"regulation of protein-containing complex assembly","MMEB9_C2",3,3,3.7e-24,0,1
"positive regulation of cellular component biogenesis","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2932
"response to oxidative stress","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2795
"regulation of supramolecular fiber organization","MMEB9_C2",0,3,3.7e-24,-2,0.0494
"positive regulation of protein localization","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2996
"positive regulation of cell projection organization","MMEB9_C2",0,3,3.7e-24,-2,0.0421
"negative regulation of transferase activity","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.0831
"autophagy of mitochondrion","MMEB9_C2",0,0,3.7e-24,0,1
"positive regulation of amide metabolic process","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5584
