"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"iron-sulfur cluster assembly","MMEB9_C1",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","MMEB9_C1",1,0,3.7e-24,1,0.3388
"centromere complex assembly","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to oxygen levels","MMEB9_C1",0,1,3.7e-24,-1,0.4554
"fatty acid beta-oxidation","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.64
"organelle localization by membrane tethering","MMEB9_C1",0,0,3.7e-24,0,1
"autophagosome maturation","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","MMEB9_C1",2,2,3.7e-24,0,1
"nucleotide catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"tube closure","MMEB9_C1",0,1,3.7e-24,-1,0.5311
"regulation of stem cell differentiation","MMEB9_C1",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","MMEB9_C1",1,1,3.7e-24,0,1
"chondrocyte differentiation","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of fibroblast proliferation","MMEB9_C1",1,0,3.7e-24,1,0.4705
"morphogenesis of an epithelial sheet","MMEB9_C1",0,0,3.7e-24,0,1
"microtubule polymerization","MMEB9_C1",0,0,3.7e-24,0,1
"response to virus","MMEB9_C1",3,3,3.7e-24,0,1
"membrane assembly","MMEB9_C1",0,0,3.7e-24,0,1
"COPII vesicle coating","MMEB9_C1",0,0,3.7e-24,0,1
"erythrocyte differentiation","MMEB9_C1",1,1,3.7e-24,0,1
"organophosphate catabolic process","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of embryonic development","MMEB9_C1",0,1,3.7e-24,-1,0.4219
"regulation of focal adhesion assembly","MMEB9_C1",1,0,3.7e-24,1,0.3574
"regulation of cell-substrate junction assembly","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6458
"regulation of extracellular matrix organization","MMEB9_C1",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","MMEB9_C1",1,0,3.7e-24,1,0.2791
"lamellipodium organization","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","MMEB9_C1",0,0,3.7e-24,0,1
"monosaccharide metabolic process","MMEB9_C1",0,2,3.7e-24,-1.58496250072116,0.1824
"U2-type prespliceosome assembly","MMEB9_C1",0,0,3.7e-24,0,1
"heterochromatin formation","MMEB9_C1",0,0,3.7e-24,0,1
"peroxisome organization","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","MMEB9_C1",0,0,3.7e-24,0,1
"cellular pigmentation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of fibroblast migration","MMEB9_C1",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","MMEB9_C1",2,2,3.7e-24,0,1
"positive regulation of axonogenesis","MMEB9_C1",1,0,3.7e-24,1,0.4029
"kinetochore organization","MMEB9_C1",1,0,3.7e-24,1,0.232
"stem cell differentiation","MMEB9_C1",0,1,3.7e-24,-1,0.4142
"proton transmembrane transport","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to insulin stimulus","MMEB9_C1",1,1,3.7e-24,0,1
"establishment of mitotic spindle localization","MMEB9_C1",0,0,3.7e-24,0,1
"cell redox homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"stress granule assembly","MMEB9_C1",1,0,3.7e-24,1,0.2326
"protein neddylation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","MMEB9_C1",0,0,3.7e-24,0,1
"neuron death","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5492
"defense response to virus","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5432
"sulfur compound metabolic process","MMEB9_C1",2,2,3.7e-24,0,1
"NADP metabolic process","MMEB9_C1",1,0,3.7e-24,1,0.3615
"vacuolar acidification","MMEB9_C1",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"lysosomal lumen acidification","MMEB9_C1",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"heart valve development","MMEB9_C1",0,0,3.7e-24,0,1
"water-soluble vitamin metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"interferon-beta production","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of interferon-beta production","MMEB9_C1",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","MMEB9_C1",0,0,3.7e-24,0,1
"respiratory tube development","MMEB9_C1",0,1,3.7e-24,-1,0.4193
"cellular senescence","MMEB9_C1",1,0,3.7e-24,1,0.4156
"positive regulation of neurogenesis","MMEB9_C1",1,1,3.7e-24,0,1
"mitochondrial outer membrane permeabilization","MMEB9_C1",0,0,3.7e-24,0,1
"immune system development","MMEB9_C1",0,1,3.7e-24,-1,0.4565
"clathrin-dependent endocytosis","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of viral process","MMEB9_C1",0,0,3.7e-24,0,1
"bone development","MMEB9_C1",0,1,3.7e-24,-1,0.418
"cell-substrate adhesion","MMEB9_C1",2,3,3.7e-24,-0.415037499278844,0.6124
"positive regulation of microtubule polymerization","MMEB9_C1",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"response to arsenic-containing substance","MMEB9_C1",0,0,3.7e-24,0,1
"response to insulin","MMEB9_C1",3,2,3.7e-24,0.415037499278844,0.7324
"ubiquinone metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","MMEB9_C1",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","MMEB9_C1",0,0,3.7e-24,0,1
"respiratory system development","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of generation of precursor metabolites and energy","MMEB9_C1",0,1,3.7e-24,-1,0.4121
"mitochondrial calcium ion homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"G0 to G1 transition","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","MMEB9_C1",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","MMEB9_C1",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","MMEB9_C1",1,0,3.7e-24,1,0.4532
"response to sterol depletion","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","MMEB9_C1",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6731
"protein-DNA complex subunit organization","MMEB9_C1",0,1,3.7e-24,-1,0.4101
"response to fluid shear stress","MMEB9_C1",0,0,3.7e-24,0,1
"collagen fibril organization","MMEB9_C1",0,0,3.7e-24,0,1
"roof of mouth development","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of protein dephosphorylation","MMEB9_C1",0,0,3.7e-24,0,1
"multicellular organism growth","MMEB9_C1",1,1,3.7e-24,0,1
"miRNA processing","MMEB9_C1",1,0,3.7e-24,1,0.3141
"small molecule catabolic process","MMEB9_C1",2,3,3.7e-24,-0.415037499278844,0.6136
"regulation of G0 to G1 transition","MMEB9_C1",0,0,3.7e-24,0,1
"circadian regulation of gene expression","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of translational fidelity","MMEB9_C1",1,0,3.7e-24,1,0.1174
"ubiquinone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","MMEB9_C1",0,0,3.7e-24,0,1
"quinone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"viral release from host cell","MMEB9_C1",0,0,3.7e-24,0,1
"exit from host cell","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","MMEB9_C1",2,2,3.7e-24,0,1
"regulation of cytokinesis","MMEB9_C1",0,1,3.7e-24,-1,0.5316
"mitochondrion localization","MMEB9_C1",0,0,3.7e-24,0,1
"renal system development","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5516
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6426
"regulation of cell-substrate adhesion","MMEB9_C1",0,1,3.7e-24,-1,0.4122
"centrosome localization","MMEB9_C1",0,0,3.7e-24,0,1
"microtubule organizing center localization","MMEB9_C1",0,0,3.7e-24,0,1
"pinocytosis","MMEB9_C1",0,0,3.7e-24,0,1
"lamellipodium assembly","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to sterol depletion","MMEB9_C1",0,0,3.7e-24,0,1
"placenta development","MMEB9_C1",1,1,3.7e-24,0,1
"rhythmic process","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5385
"spindle localization","MMEB9_C1",0,0,3.7e-24,0,1
"carbohydrate derivative catabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.4158
"response to amino acid","MMEB9_C1",0,1,3.7e-24,-1,0.5185
"regulation of intracellular steroid hormone receptor signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of neuron death","MMEB9_C1",2,2,3.7e-24,0,1
"ossification","MMEB9_C1",4,3,3.7e-24,0.321928094887362,0.777
"mammary gland epithelial cell proliferation","MMEB9_C1",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","MMEB9_C1",1,0,3.7e-24,1,0.0896
"ribosome localization","MMEB9_C1",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","MMEB9_C1",0,0,3.7e-24,0,1
"seminiferous tubule development","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to acid chemical","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6402
"positive regulation of kinase activity","MMEB9_C1",2,2,3.7e-24,0,1
"positive regulation by host of viral process","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","MMEB9_C1",0,0,3.7e-24,0,1
"cellular lipid catabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.4076
"neuron apoptotic process","MMEB9_C1",2,2,3.7e-24,0,1
"inner cell mass cell proliferation","MMEB9_C1",0,0,3.7e-24,0,1
"polyamine biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"folic acid metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"organelle inheritance","MMEB9_C1",0,0,3.7e-24,0,1
"polyol metabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.4709
"regulation of type I interferon-mediated signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"intracellular lipid transport","MMEB9_C1",0,0,3.7e-24,0,1
"fat cell differentiation","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5779
"iron ion homeostasis","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of cell projection organization","MMEB9_C1",1,1,3.7e-24,0,1
"dicarboxylic acid metabolic process","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of anatomical structure size","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5293
"regulation of small molecule metabolic process","MMEB9_C1",2,2,3.7e-24,0,1
"pentose-phosphate shunt","MMEB9_C1",0,0,3.7e-24,0,1
"pericardium development","MMEB9_C1",0,0,3.7e-24,0,1
"lysosomal protein catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"carbohydrate derivative transport","MMEB9_C1",0,1,3.7e-24,-1,0.5241
"alcohol biosynthetic process","MMEB9_C1",0,1,3.7e-24,-1,0.5256
"regulation of membrane permeability","MMEB9_C1",0,0,3.7e-24,0,1
"signal peptide processing","MMEB9_C1",0,0,3.7e-24,0,1
"UV-damage excision repair","MMEB9_C1",0,0,3.7e-24,0,1
"biological process involved in interaction with host","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6377
"body morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"extracellular vesicle biogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of defense response to virus","MMEB9_C1",0,0,3.7e-24,0,1
"aminoglycan biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"sterol biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"polyamine metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"magnesium ion transport","MMEB9_C1",0,0,3.7e-24,0,1
"lamellipodium morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"positive regulation of neuron migration","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of glucose metabolic process","MMEB9_C1",0,1,3.7e-24,-1,0.5215
"monosaccharide biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"response to acid chemical","MMEB9_C1",1,1,3.7e-24,0,1
"regulation of carbohydrate metabolic process","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6518
"positive regulation of nervous system development","MMEB9_C1",1,2,3.7e-24,-0.584962500721156,0.5783
"regulation of circadian rhythm","MMEB9_C1",1,1,3.7e-24,0,1
"trabecula morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"pigment accumulation","MMEB9_C1",0,0,3.7e-24,0,1
"cellular pigment accumulation","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of pinocytosis","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of ligase activity","MMEB9_C1",0,0,3.7e-24,0,1
"smoothened signaling pathway involved in dorsal/ventral neural tube patterning","MMEB9_C1",0,0,3.7e-24,0,1
"glycosyl compound metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"substantia nigra development","MMEB9_C1",0,0,3.7e-24,0,1
"negative regulation of GTPase activity","MMEB9_C1",1,0,3.7e-24,1,0.3602
"axon extension","MMEB9_C1",1,1,3.7e-24,0,1
"positive regulation of epithelial to mesenchymal transition","MMEB9_C1",0,0,3.7e-24,0,1
"one-carbon metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"NADPH regeneration","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to dsRNA","MMEB9_C1",0,0,3.7e-24,0,1
"neuron projection organization","MMEB9_C1",2,0,3.7e-24,1.58496250072116,0.1406
"postsynapse organization","MMEB9_C1",0,1,3.7e-24,-1,0.4217
"regulation of ketone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"mitochondrion distribution","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of autophagosome maturation","MMEB9_C1",0,0,3.7e-24,0,1
"magnesium ion transmembrane transport","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of cell division","MMEB9_C1",0,1,3.7e-24,-1,0.4624
"intermembrane lipid transfer","MMEB9_C1",2,0,3.7e-24,1.58496250072116,0.1061
"organophosphate ester transport","MMEB9_C1",0,1,3.7e-24,-1,0.4608
"movement in host","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.6401
"extracellular matrix assembly","MMEB9_C1",1,0,3.7e-24,1,0.2552
"cellular metabolic compound salvage","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of ATP-dependent activity","MMEB9_C1",0,0,3.7e-24,0,1
"cell migration involved in heart development","MMEB9_C1",0,0,3.7e-24,0,1
"cellular response to fluid shear stress","MMEB9_C1",0,0,3.7e-24,0,1
"sphingomyelin biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"ether lipid biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"embryonic body morphogenesis","MMEB9_C1",0,0,3.7e-24,0,1
"amino sugar biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"glycerol ether biosynthetic process","MMEB9_C1",1,0,3.7e-24,1,0.0593
"pigmentation","MMEB9_C1",1,1,3.7e-24,0,1
"cellular response to ketone","MMEB9_C1",0,0,3.7e-24,0,1
"nonribosomal peptide biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"glial cell apoptotic process","MMEB9_C1",0,0,3.7e-24,0,1
"lipoprotein catabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"suppression of viral release by host","MMEB9_C1",0,0,3.7e-24,0,1
"chaperone-mediated autophagy","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of steroid hormone biosynthetic process","MMEB9_C1",0,0,3.7e-24,0,1
"synaptic vesicle lumen acidification","MMEB9_C1",0,0,3.7e-24,0,1
"semaphorin-plexin signaling pathway involved in neuron projection guidance","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of Golgi organization","MMEB9_C1",0,0,3.7e-24,0,1
"Schwann cell differentiation","MMEB9_C1",0,0,3.7e-24,0,1
"neurotrophin signaling pathway","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of microtubule depolymerization","MMEB9_C1",0,0,3.7e-24,0,1
"basement membrane organization","MMEB9_C1",0,0,3.7e-24,0,1
"establishment or maintenance of epithelial cell apical/basal polarity","MMEB9_C1",1,0,3.7e-24,1,0.3234
"face development","MMEB9_C1",0,0,3.7e-24,0,1
"osteoblast differentiation","MMEB9_C1",0,1,3.7e-24,-1,0.4178
"appendage development","MMEB9_C1",1,1,3.7e-24,0,1
"limb development","MMEB9_C1",2,1,3.7e-24,0.584962500721156,0.641
"regulation of ATP metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"developmental growth involved in morphogenesis","MMEB9_C1",0,1,3.7e-24,-1,0.4262
"embryonic organ development","MMEB9_C1",1,3,3.7e-24,-1,0.2187
"negative regulation of growth","MMEB9_C1",2,2,3.7e-24,0,1
"microtubule depolymerization","MMEB9_C1",0,0,3.7e-24,0,1
"heme metabolic process","MMEB9_C1",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","MMEB9_C1",0,1,3.7e-24,-1,0.4612
"plasma membrane tubulation","MMEB9_C1",0,0,3.7e-24,0,1
"exosomal secretion","MMEB9_C1",0,0,3.7e-24,0,1
"vasculogenesis","MMEB9_C1",0,1,3.7e-24,-1,0.4916
"toxin transport","MMEB9_C1",0,0,3.7e-24,0,1
"ncRNA processing","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2551
"ribosome biogenesis","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6068
"rRNA metabolic process","MMEB9_C2",2,2,3.7e-24,0,1
"proteasome-mediated ubiquitin-dependent protein catabolic process","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2659
"regulation of response to DNA damage stimulus","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.1005
"establishment of protein localization to organelle","MMEB9_C2",2,4,3.7e-24,-0.736965594166206,0.2677
"macroautophagy","MMEB9_C2",3,3,3.7e-24,0,1
"regulation of chromosome organization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5291
"Golgi vesicle transport","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5347
"double-strand break repair","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6002
"histone modification","MMEB9_C2",0,4,3.7e-24,-2.32192809488736,0.0154
"sister chromatid segregation","MMEB9_C2",1,3,3.7e-24,-1,0.2313
"DNA replication","MMEB9_C2",5,2,3.7e-24,1,0.1893
"chromosome segregation","MMEB9_C2",1,3,3.7e-24,-1,0.1996
"mitochondrial gene expression","MMEB9_C2",0,1,3.7e-24,-1,0.4107
"nucleocytoplasmic transport","MMEB9_C2",1,3,3.7e-24,-1,0.2697
"nuclear transport","MMEB9_C2",0,3,3.7e-24,-2,0.0486
"regulation of DNA repair","MMEB9_C2",0,1,3.7e-24,-1,0.4152
"peptidyl-lysine modification","MMEB9_C2",1,3,3.7e-24,-1,0.2239
"protein targeting","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.5982
"cytoplasmic translation","MMEB9_C2",0,1,3.7e-24,-1,0.4287
"regulation of autophagy","MMEB9_C2",1,3,3.7e-24,-1,0.2325
"signal transduction in response to DNA damage","MMEB9_C2",1,1,3.7e-24,0,1
"regulation of intracellular transport","MMEB9_C2",0,3,3.7e-24,-2,0.0339
"protein localization to nucleus","MMEB9_C2",1,3,3.7e-24,-1,0.2519
"microtubule cytoskeleton organization involved in mitosis","MMEB9_C2",1,1,3.7e-24,0,1
"telomere maintenance","MMEB9_C2",0,1,3.7e-24,-1,0.4081
"cell cycle checkpoint signaling","MMEB9_C2",2,2,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","MMEB9_C2",0,2,3.7e-24,-1.58496250072116,0.0927
"cellular respiration","MMEB9_C2",2,2,3.7e-24,0,1
"cellular component disassembly","MMEB9_C2",3,3,3.7e-24,0,1
"nuclear chromosome segregation","MMEB9_C2",3,3,3.7e-24,0,1
"regulation of protein stability","MMEB9_C2",3,2,3.7e-24,0.415037499278844,0.7493
"regulation of cell cycle phase transition","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6571
"regulation of protein catabolic process","MMEB9_C2",0,3,3.7e-24,-2,0.0624
"response to endoplasmic reticulum stress","MMEB9_C2",3,2,3.7e-24,0.415037499278844,0.7442
"vesicle organization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5273
"mitochondrial respiratory chain complex assembly","MMEB9_C2",0,1,3.7e-24,-1,0.4103
"DNA-templated transcription elongation","MMEB9_C2",1,1,3.7e-24,0,1
"mitochondrial transport","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5785
"establishment of organelle localization","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6662
"regulation of intracellular protein transport","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.556
"response to UV","MMEB9_C2",0,1,3.7e-24,-1,0.4191
"RNA localization","MMEB9_C2",1,1,3.7e-24,0,1
"response to topologically incorrect protein","MMEB9_C2",0,1,3.7e-24,-1,0.4219
"organelle fission","MMEB9_C2",3,4,3.7e-24,-0.321928094887362,0.6539
"non-membrane-bounded organelle assembly","MMEB9_C2",2,3,3.7e-24,-0.415037499278844,0.6345
"protein polyubiquitination","MMEB9_C2",2,2,3.7e-24,0,1
"methylation","MMEB9_C2",1,3,3.7e-24,-1,0.2091
"phospholipid biosynthetic process","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5236
"oxidative phosphorylation","MMEB9_C2",0,1,3.7e-24,-1,0.4194
"establishment of protein localization to membrane","MMEB9_C2",0,3,3.7e-24,-2,0.0666
"in utero embryonic development","MMEB9_C2",1,3,3.7e-24,-1,0.1999
"vacuole organization","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.5454
"nuclear-transcribed mRNA catabolic process","MMEB9_C2",3,1,3.7e-24,1,0.4229
"protein folding","MMEB9_C2",1,2,3.7e-24,-0.584962500721156,0.531
"DNA conformation change","MMEB9_C2",2,0,3.7e-24,1.58496250072116,0.1513
"regulation of chromosome segregation","MMEB9_C2",2,1,3.7e-24,0.584962500721156,0.6387
"regulation of apoptotic signaling pathway","MMEB9_C2",1,3,3.7e-24,-1,0.2071
"cell cycle G2/M phase transition","MMEB9_C2",0,1,3.7e-24,-1,0.4153
"vacuolar transport","MMEB9_C2",2,2,3.7e-24,0,1
"response to ionizing radiation","MMEB9_C2",0,1,3.7e-24,-1,0.425
"cellular response to UV","MMEB9_C2",1,1,3.7e-24,0,1
"regulation of binding","MMEB9_C2",1,3,3.7e-24,-1,0.241
"nucleic acid transport","MMEB9_C2",1,1,3.7e-24,0,1
"RNA transport","MMEB9_C2",0,1,3.7e-24,-1,0.4187
"ribonucleoprotein complex subunit organization","MMEB9_C2",0,1,3.7e-24,-1,0.4126
"regulation of DNA replication","MMEB9_C2",1,1,3.7e-24,0,1
"ribose phosphate metabolic process","MMEB9_C2",0,3,3.7e-24,-2,0.0267
